6314	3	42	19	{"08:35":"42","08:42":"1","08:51":"61","08:57":"27","09:04":"5","09:07":"7","09:14":"86","09:29":"19"}	[1,2,3,4,5]
6316	3	42	19	{"17:20":"42","17:27":"1","17:36":"61","17:42":"27","17:49":"5","17:52":"7","17:59":"86","18:15":"19"}	[6,7]
6311	3	19	42	{"06:13":"19","06:30":"86","06:33":"7","06:36":"5","06:45":"27","06:50":"61","06:58":"1","07:05":"42"}	[1,2,3,4,5]
6315	3	19	42	{"14:14":"19","14:31":"86","14:34":"7","14:37":"5","14:46":"27","14:51":"61","15:01":"1","15:08":"42"}	[6,7]
6385	1	42	81	{"18:14":"42","18:23":"41","18:29":"49","18:38":"30","18:43":"31","18:47":"47","18:52":"20","18:56":"21","19:01":"34","19:09":"80","19:17":"66","19:24":"91","19:29":"64","19:35":"23","19:45":"36","19:54":"24","20:08":"79","20:12":"92","20:18":"71","20:22":"10","20:33":"81"}	[1,2,3,4,5,6]
6381	1	81	42	{"06:32":"81","06:42":"10","06:47":"71","06:53":"92","06:58":"79","07:13":"24","07:21":"36","07:31":"23","07:36":"64","07:41":"91","07:50":"66","07:57":"80","08:05":"34","08:10":"21","08:15":"20","08:20":"47","08:25":"31","08:31":"30","08:39":"49","08:46":"41","08:52":"42"}	[1,2,3,4,5,6]
6387	1	81	42	{"17:58":"81","18:10":"10","18:14":"71","18:20":"92","18:25":"79","18:39":"24","18:49":"36","18:58":"23","19:03":"64","19:08":"91","19:18":"66","19:25":"80","19:33":"34","19:40":"21","19:44":"20","19:49":"47","19:54":"31","19:59":"30","20:08":"49","20:15":"41","20:21":"42"}	[7]
6508	2	42	87	{"18:40":"42","18:48":"18","18:54":"52","18:59":"12","19:04":"46","19:11":"60","19:17":"11","19:24":"28","19:32":"40","19:41":"70","19:51":"56","19:59":"62","20:12":"88","20:25":"26","20:36":"32","20:48":"33","21:00":"59","21:10":"87"}	[1,2,3,4,5]
6501	2	87	42	{"06:05":"87","06:17":"59","06:29":"33","06:41":"32","06:52":"26","07:07":"88","07:17":"62","07:24":"56","07:33":"70","07:41":"40","07:49":"28","07:55":"11","08:02":"60","08:10":"46","08:14":"12","08:19":"52","08:25":"18","08:34":"42"}	[1,2,3,4,5]
6407	5	42	22	{"17:45":"42","17:54":"37","17:58":"25","18:04":"51","18:08":"3","18:11":"53","18:15":"4","18:20":"90","18:27":"8","18:33":"67","18:40":"57","18:44":"9","18:48":"22"}	[1,2,3,4,5]
6400	5	22	42	{"06:33":"22","06:37":"9","06:41":"57","06:48":"67","06:55":"8","07:02":"90","07:07":"4","07:12":"53","07:15":"3","07:19":"51","07:25":"25","07:30":"37","07:38":"42"}	[1,2,3,4,5]
6305	4	42	55	{"10:10":"42","10:16":"44","10:25":"29","10:29":"13","10:33":"77","10:37":"14","10:41":"15","10:46":"16","10:51":"50","10:56":"85","11:01":"68","11:07":"39","11:13":"17","11:18":"55"}	[6,7]
